===============0===============================
---------------------------------------
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
---------------------------------------
elem: 9133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 42781
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
---------------------------------------
elem: 9123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36049
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
---------------------------------------
elem: 8123
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 1433
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
---------------------------------------
elem: 8133
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 1433
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
---------------------------------------
elem: 472
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 478735
rank: 3
face_type: M
hlevel: 4
porder: 2 2
key: 523780
rank: 3
face_type: M
hlevel: 3
porder: 2 2
key: 36859
rank: 3
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 30631
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0

face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
---------------------------------------
elem: 6234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 9183
rank: 0
---------------------------------------
elem: 5234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
---------------------------------------
elem: 5224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
---------------------------------------
elem: 2103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
---------------------------------------
elem: 3103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
---------------------------------------
elem: 142
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1599
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
---------------------------------------
elem: 193
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1656
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1599
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
---------------------------------------
elem: 183
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
---------------------------------------
elem: 083
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 1599
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 1656
rank: 0
---------------------------------------
elem: 093
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
---------------------------------------
elem: 0204
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1656
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
---------------------------------------
elem: 0214
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
---------------------------------------
elem: 1214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
---------------------------------------
elem: 1204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1656
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
---------------------------------------
elem: 1103
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
---------------------------------------
elem: 2224
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
---------------------------------------
elem: 3224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
---------------------------------------
elem: 3234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
---------------------------------------
elem: 2234
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
---------------------------------------
elem: 0113
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
---------------------------------------
elem: 062
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 9319
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
---------------------------------------
elem: 2123
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 9183
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 9319
rank: 0
---------------------------------------
elem: 3123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11631
rank: 0
---------------------------------------
elem: 3133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9319
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9183
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
---------------------------------------
elem: 2133
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11631
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
---------------------------------------
elem: 2143
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9319
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
---------------------------------------
elem: 3143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 11631
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
---------------------------------------
elem: 3153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 2153
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 072
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
