===============0===============================
---------------------------------------
hlevel: 3
porder: 2 2
key: 26109
rank: 0
---------------------------------------
elem: 262
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 155407
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 174940
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 196255
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 21324
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
---------------------------------------
elem: 6123
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 21324
rank: 0
---------------------------------------
elem: 6133
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 25654
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
---------------------------------------
elem: 7133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21324
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 30631
rank: 2
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
---------------------------------------
elem: 7123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 25428
rank: 2
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25654
rank: 0
---------------------------------------
elem: 352
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 17023
rank: 2
face_type: M
hlevel: 3
porder: 2 2
key: 20913
rank: 2
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 597
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
---------------------------------------
elem: 342
South===================
face_type: L
hlevel: 2
porder: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3657
rank: 0
---------------------------------------
elem: 752
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2630
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 652
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 3657
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
---------------------------------------
elem: 24244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
---------------------------------------
elem: 25244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
---------------------------------------
elem: 25254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
---------------------------------------
elem: 24254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
---------------------------------------
elem: 24264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
---------------------------------------
elem: 24274
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
---------------------------------------
elem: 25274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
---------------------------------------
elem: 25264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
---------------------------------------
elem: 13133
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
---------------------------------------
elem: 27254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
---------------------------------------
elem: 26254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
---------------------------------------
elem: 26244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
---------------------------------------
elem: 27244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
---------------------------------------
elem: 762
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 3657
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1519900
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1624507
rank: 0
---------------------------------------
elem: 14143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1519900
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1626310
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
---------------------------------------
elem: 30284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1624507
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1626310
rank: 0
---------------------------------------
elem: 31284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1519900
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1736320
rank: 0
---------------------------------------
elem: 31294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1626310
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1624507
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
---------------------------------------
elem: 30294
South===================2 2
key: 380
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 10881
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 190657
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 213535
rank: 2
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
---------------------------------------
elem: 242
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 597
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
---------------------------------------
elem: 252
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 380
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
---------------------------------------
elem: 7234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
---------------------------------------
elem: 7224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
---------------------------------------
elem: 6224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
---------------------------------------
elem: 6234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 121775
rank: 0
---------------------------------------
elem: 5234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
---------------------------------------
elem: 5224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
---------------------------------------
elem: 2103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
---------------------------------------
elem: 6204
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
---------------------------------------
elem: 6214
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
---------------------------------------
elem: 7214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
---------------------------------------
elem: 7204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
---------------------------------------
elem: 142
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 380
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
---------------------------------------
elem: 193
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1656
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
---------------------------------------
elem: 3174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2281
rank: 0
---------------------------------------
elem: 3164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 18340
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
---------------------------------------
elem: 2164
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
---------------------------------------
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1736320
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1519900
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
---------------------------------------
elem: 15153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1626310
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1736320
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 14153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 27314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
---------------------------------------
elem: 27304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
---------------------------------------
elem: 13143
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
---------------------------------------
elem: 25294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
---------------------------------------
elem: 25284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
---------------------------------------
elem: 24284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 58656
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
---------------------------------------
elem: 24294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 58656
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
---------------------------------------
elem: 12153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 68268
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 11153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 58999
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 58656
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 10153
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 68268
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 50406
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 10143
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 58656
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 58999
rank: 0
---------------------------------------
elem: 11143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50406
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 68268
rank: 0
---------------------------------------
elem: 11133
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 58656
rank: 0
---------------------------------------
elem: 23254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
---------------------------------------
elem: 23244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
---------------------------------------
elem: 22244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
---------------------------------------
elem: 22254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
---------------------------------------
elem: 21254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
---------------------------------------
elem: 21244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
---------------------------------------
elem: 20244
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
---------------------------------------
elem: 20254
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 616609
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
---------------------------------------
elem: 20264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 671065
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 566584
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
---------------------------------------
elem: 21264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 617720
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
West====================
face_type: L
