===============0===============================
---------------------------------------
hlevel: 4
porder: 2 2
key: 430132
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 355750
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 431060
rank: 0
---------------------------------------
elem: 21214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 392945
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 471910
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 392059
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
---------------------------------------
elem: 20214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 357439
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 431060
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 356594
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
---------------------------------------
elem: 10113
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 393832
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 432919
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 392945
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 431060
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
---------------------------------------
elem: 11113
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30138
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 471910
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 515624
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
---------------------------------------
elem: 23214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 471910
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 470939
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
---------------------------------------
elem: 22214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 431060
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 515624
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 430132
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
---------------------------------------
elem: 22204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 392059
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 470939
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 471910
rank: 0
---------------------------------------
elem: 23204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 430132
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 515624
rank: 0
---------------------------------------
elem: 1193
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 322007
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 355750
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 430132
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 470939
rank: 0
---------------------------------------
elem: 21194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 322810
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 322007
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 392059
rank: 0
---------------------------------------
elem: 20194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 292234
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 355750
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 291470
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 356594
rank: 0
---------------------------------------
elem: 20184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 263179
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 322007
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 262454
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 322810
rank: 0
---------------------------------------
elem: 21184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 291470
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 290707
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 355750
rank: 0
---------------------------------------
elem: 21174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 262454
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 261730
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 322007
rank: 0
---------------------------------------
elem: 20174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 290707
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 361679
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
---------------------------------------
elem: 15274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 398282
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 30631
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 397390
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
---------------------------------------
elem: 15264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 361679
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 30631
rank: 2
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 436649
rank: 0
---------------------------------------
elem: 7123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 25428
rank: 2
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 361679
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 397390
rank: 0
---------------------------------------
elem: 352
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 17023
rank: 2
face_type: M
hlevel: 3
porder: 2 2
key: 20913
rank: 2
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 8781
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 11029
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17394
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 21118
rank: 0
---------------------------------------
elem: 793
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 8781
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 190657
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 213535
rank: 2
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 8649
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
---------------------------------------
elem: 783
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6789
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 150430
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 169657
rank: 2
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11029
rank: 0
---------------------------------------
elem: 683
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 79405
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 91382
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 8649
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 8781
rank: 0
---------------------------------------
elem: 693
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 104657
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 119320
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11029
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6789
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
---------------------------------------
elem: 11194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 105115
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 8781
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 104657
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
---------------------------------------
elem: 10194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 92239
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 119320
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 91810
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
---------------------------------------
elem: 10184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 80204
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 104657
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 79804
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 105115
rank: 0
---------------------------------------
elem: 11184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 91810
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 8781
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 91382
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 119320
rank: 0
---------------------------------------
elem: 11174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 79804
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6789
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 79405
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 104657
rank: 0
---------------------------------------
elem: 11164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 69010
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6789
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 91382
rank: 0
---------------------------------------
elem: 10164
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4008
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 79405
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 79804
rank: 0
---------------------------------------
elem: 10174
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4008
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 91382
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 69010
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 91810
rank: 0
---------------------------------------
elem: 483
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 69010
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 79804
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 69755
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 80204
rank: 0
---------------------------------------
elem: 8184
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 80204
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4008
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 80605
rank: 0
---------------------------------------
elem: 9184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 69755
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 91810
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4008
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 92239
rank: 0
---------------------------------------
elem: 9194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 80605
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 105115
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 80204
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
---------------------------------------
elem: 8194
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 92239
rank: 
face_type: L
hlevel: 4
porder: 2 2
key: 235645
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 291470
rank: 0
---------------------------------------
elem: 20164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 261730
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 262454
rank: 0
---------------------------------------
elem: 21164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 235645
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 290707
rank: 0
---------------------------------------
elem: 1183
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 261730
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 290707
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
---------------------------------------
elem: 642
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 34983
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 41619
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
---------------------------------------
elem: 1483
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 41331
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 41619
rank: 0
---------------------------------------
elem: 1583
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 34983
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 48831
rank: 0
---------------------------------------
elem: 1593
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 41619
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 41331
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 844354
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 911929
rank: 0
---------------------------------------
elem: 1493
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 48831
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 34983
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 720604
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 780629
rank: 0
---------------------------------------
elem: 28204
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 780629
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 41619
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 781879
rank: 0
---------------------------------------
elem: 28214
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 845654
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 720604
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 846955
rank: 0
---------------------------------------
elem: 29214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 781879
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 913280
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 780629
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 914632
rank: 0
---------------------------------------
elem: 29204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 720604
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 844354
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 41619
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 845654
rank: 0
---------------------------------------
elem: 30204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 780629
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 911929
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 48831
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 913280
rank: 0
---------------------------------------
elem: 31204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 844354
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 48831
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 984910
rank: 0
---------------------------------------
elem: 31214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 913280
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 911929
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 66798
rank: 0
---------------------------------------
elem: 30214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 845654
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 984910
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 844354
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 66798
rank: 0
---------------------------------------
elem: 15113
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 914632
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 987719
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 913280
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 984910
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 29234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 915985
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 66798
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 914632
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 29224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 846955
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 66798
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 845654
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 987719
rank: 0
---------------------------------------
elem: 28224
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 914632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 781879
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 915985
rank: 0
---------------------------------------
elem: 28234
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 987719
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 846955
rank: 0
East====================
face_type: L
hlevel: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 69755
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
---------------------------------------
elem: 252
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 948
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 80605
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 92239
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 105115
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 119320
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 194380
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 216815
rank: 0
---------------------------------------
elem: 7234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
---------------------------------------
elem: 7224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
---------------------------------------
elem: 6224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
---------------------------------------
elem: 6234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 121775
rank: 0
---------------------------------------
elem: 5234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
---------------------------------------
elem: 4224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 61429
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
---------------------------------------
elem: 5224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 70880
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
---------------------------------------
elem: 5214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61429
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 61079
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
---------------------------------------
elem: 4214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 52979
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 70880
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 52654
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 71257
rank: 0
---------------------------------------
elem: 4204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 45154
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 61079
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 61429
rank: 0
---------------------------------------
elem: 5204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 52654
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 70880
rank: 0
---------------------------------------
elem: 6204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61079
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
---------------------------------------
elem: 6214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 70880
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
---------------------------------------
elem: 7214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81410
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 81007
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
---------------------------------------
elem: 7204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 632
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 93100
rank: 0
---------------------------------------
elem: 142
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 32135
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 38230
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4008
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 69755
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 80605
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 52654
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 61079
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 70504
rank: 0
face_type: L
hlevel: 4
porder: 2 2
